UniProt_ID,target_chembl_id,SLC_name,family
P43005,CHEMBL2721,SLC1A1,SLC1
P43004,CHEMBL4973,SLC1A2,SLC1
P43003,CHEMBL3085,SLC1A3,SLC1
P43007,CHEMBL2315,SLC1A4,SLC1
Q15758,CHEMBL3562162,SLC1A5,SLC1
P11166,CHEMBL2535,SLC2A1,SLC2
P11168,CHEMBL5873,SLC2A2,SLC2
P11169,CHEMBL5215,SLC2A3,SLC2
P14672,CHEMBL5874,SLC2A4,SLC2
P22732,CHEMBL5875,SLC2A5,SLC2
Q9NY64,CHEMBL4295964,SLC2A8,SLC2
Q9NRM0,CHEMBL2052034,SLC2A9,SLC2
Q8TDB8,CHEMBL4295906,SLC2A14,SLC2
Q9Y6M7,CHEMBL3774290,SLC4A7,SLC4
P13866,CHEMBL4979,SLC5A1,SLC5
P31639,CHEMBL3884,SLC5A2,SLC5
Q9NY91,CHEMBL1770047,SLC5A4,SLC5
Q9GZV3,CHEMBL4507,SLC5A7,SLC5
Q8WWX8,CHEMBL1744524,SLC5A11,SLC5
P30531,CHEMBL1903,SLC6A1,SLC6
P23975,CHEMBL222,SLC6A2,SLC6
Q01959,CHEMBL238,SLC6A3,SLC6
P31645,CHEMBL228,SLC6A4,SLC6
Q9Y345,CHEMBL3060,SLC6A5,SLC6
P31641,CHEMBL5762,SLC6A6,SLC6
Q99884,CHEMBL3317335,SLC6A7,SLC6
P48029,CHEMBL5209634,SLC6A8,SLC6
P48067,CHEMBL2337,SLC6A9,SLC6
P48066,CHEMBL5208,SLC6A11,SLC6
P48065,CHEMBL3715,SLC6A12,SLC6
Q9NSD5,CHEMBL4535,SLC6A13,SLC6
Q9UN76,CHEMBL4680044,SLC6A14,SLC6
Q9H2J7,CHEMBL3351189,SLC6A15,SLC6
Q8WY07,CHEMBL5209633,SLC7A3,SLC7
Q01650,CHEMBL4459,SLC7A5,SLC7
Q9UHI5,CHEMBL4301,SLC7A8,SLC7
Q9UPY5,CHEMBL1075149,SLC7A11,SLC7
P32418,CHEMBL4076,SLC8A1,SLC8
Q6J4K2,CHEMBL3763001,SLC8B1,SLC8
P19634,CHEMBL2781,SLC9A1,SLC9
Q9UBY0,CHEMBL3133,SLC9A2,SLC9
P48764,CHEMBL3273,SLC9A3,SLC9
Q14940,CHEMBL3058,SLC9A5,SLC9
Q86UD5,CHEMBL5209631,SLC9B2,SLC9
Q14973,CHEMBL5287,SLC10A1,SLC10
Q12908,CHEMBL2778,SLC10A2,SLC10
P49279,CHEMBL2052040,SLC11A1,SLC11
P49281,CHEMBL1932895,SLC11A2,SLC11
Q13621,CHEMBL1874,SLC12A1,SLC12
P55011,CHEMBL1615383,SLC12A2,SLC12
P55017,CHEMBL1876,SLC12A3,SLC12
Q9H2X9,CHEMBL1615384,SLC12A5,SLC12
Q13183,CHEMBL3712851,SLC13A2,SLC13
Q8WWT9,CHEMBL3712947,SLC13A3,SLC13
Q86YT5,CHEMBL3769293,SLC13A5,SLC13
Q13336,CHEMBL2390814,SLC14A1,SLC14
P46059,CHEMBL4605,SLC15A1,SLC15
Q16348,CHEMBL1743125,SLC15A2,SLC15
P53985,CHEMBL4360,SLC16A1,SLC16
O15427,CHEMBL2073663,SLC16A3,SLC16
O60669,CHEMBL2073704,SLC16A7,SLC16
O95907,CHEMBL3308921,SLC16A8,SLC16
Q14916,CHEMBL3769298,SLC17A1,SLC17
O00624,CHEMBL3769300,SLC17A2,SLC17
Q9NRA2,CHEMBL4630859,SLC17A5,SLC17
P54219,CHEMBL1838,SLC18A1,SLC18
Q05940,CHEMBL1893,SLC18A2,SLC18
Q16572,CHEMBL4767,SLC18A3,SLC18
P41440,CHEMBL4833,SLC19A1,SLC19
O60779,CHEMBL3079,SLC19A2,SLC19
Q8WUM9,CHEMBL4295909,SLC20A1,SLC20
Q08357,CHEMBL4295806,SLC20A2,SLC20
P46721,CHEMBL1743123,SLCO1A2,SLCO1
Q9Y6L6,CHEMBL1697668,SLCO1B1,SLCO1
Q9NPD5,CHEMBL1743121,SLCO1B3,SLCO1
Q9NYB5,CHEMBL2073697,SLCO1C1,SLCO1
Q92959,CHEMBL2073703,SLCO2A1,SLCO2
O94956,CHEMBL1743124,SLCO2B1,SLCO2
Q9UIG8,CHEMBL2073685,SLCO3A1,SLCO3
Q96BD0,CHEMBL2073679,SLCO4A1,SLCO4
Q6ZQN7,CHEMBL2073690,SLCO4C1,SLCO4
O15245,CHEMBL5685,SLC22A1,SLC22
O15244,CHEMBL1743122,SLC22A2,SLC22
O75751,CHEMBL2073673,SLC22A3,SLC22
Q9H015,CHEMBL2073668,SLC22A4,SLC22
O76082,CHEMBL2073693,SLC22A5,SLC22
Q4U2R8,CHEMBL1641347,SLC22A6,SLC22
Q9Y694,CHEMBL1955711,SLC22A7,SLC22
Q8TCC7,CHEMBL1641348,SLC22A8,SLC22
Q8IVM8,CHEMBL2073721,SLC22A9,SLC22
Q9NSA0,CHEMBL2073677,SLC22A11,SLC22
Q96S37,CHEMBL6120,SLC22A12,SLC22
Q86VW1,CHEMBL2073722,SLC22A16,SLC22
Q9UHI7,CHEMBL5209632,SLC23A1,SLC23
Q9UGH3,CHEMBL3271,SLC23A2,SLC23
Q9UI40,CHEMBL5209635,SLC24A2,SLC24
Q8NFF2,CHEMBL5209636,SLC24A4,SLC24
Q00325,CHEMBL4295795,SLC25A3,SLC25
P05141,CHEMBL3709670,SLC25A5,SLC25
P12236,CHEMBL4105854,SLC25A6,SLC25
O43772,CHEMBL2216740,SLC25A20,SLC25
Q9BQT8,CHEMBL4680040,SLC25A21,SLC25
P40879,CHEMBL4523223,SLC26A3,SLC26
O43511,CHEMBL4523138,SLC26A4,SLC26
Q7LBE3,CHEMBL4523359,SLC26A9,SLC26
Q6PCB7,CHEMBL2052038,SLC27A1,SLC27
O14975,CHEMBL4326,SLC27A2,SLC27
Q6P1M0,CHEMBL4327,SLC27A4,SLC27
Q9Y2P5,CHEMBL5196,SLC27A5,SLC27
O00337,CHEMBL5551,SLC28A1,SLC28
O43868,CHEMBL5780,SLC28A2,SLC28
Q9HAS3,CHEMBL5707,SLC28A3,SLC28
Q99808,CHEMBL1997,SLC29A1,SLC29
Q14542,CHEMBL3509606,SLC29A2,SLC29
Q7RTT9,CHEMBL3509593,SLC29A4,SLC29
O00400,CHEMBL3638338,SLC33A1,SLC33
Q06495,CHEMBL3769299,SLC34A1,SLC34
O95436,CHEMBL4295685,SLC34A2,SLC34
Q8N130,CHEMBL4295900,SLC34A3,SLC34
P78381,CHEMBL3430867,SLC35A2,SLC35
Q7Z2H8,CHEMBL1914279,SLC36A1,SLC36
O43826,CHEMBL3217398,SLC37A4,SLC37
Q13433,CHEMBL4523581,SLC39A6,SLC39
Q9NP59,CHEMBL3392948,SLC40A1,SLC40
O75387,CHEMBL4148,SLC43A1,SLC43
Q53GD3,CHEMBL3713014,SLC44A4,SLC44
Q96NT5,CHEMBL1795188,SLC46A1,SLC46
Q96FL8,CHEMBL1743126,SLC47A1,SLC47
Q86VL8,CHEMBL1743127,SLC47A2,SLC47
Q86UW1,CHEMBL2073724,SLC51A,SLC51
O95563,CHEMBL4295686,SLC54A2,SLC54
Q9Y6C9,CHEMBL4523511,SLC25A50,SLC25
O15118,CHEMBL1293277,SLC65A1,SLC65
Q9UHC9,CHEMBL2027,SLC65A2,SLC65
Q7L0J3,CHEMBL1998,SLC22B1,SLC22
